R_DEF: Internal format may change without notice
local
color app_icon_background
drawable app_banner
drawable app_icon
drawable app_icon_foreground
drawable dropdown_arrow
drawable spinner_background
drawable update_icon
id backupWebView0
id backupWebView1
id backupWebView2
id buildTypeSpinner
id deviceIdSpinner
id errorLayout
id errorText
id loadingLayout
id loadingProgress
id orientationSpinner
id retryButton
id saveAndInstallButton
id statusText
id updateButton
id webView0
id webView1
id webView2
id webViewContainer
layout activity_main
layout activity_update
layout spinner_dropdown_item
layout spinner_item
string app_name
style UpdateActivityTheme
xml file_provider_paths
